1.85  -0.3  1.2229E-4
1.85  -0.25 2.5139E-4
1.85  -0.2  8.0613E-5
1.85  -0.15 1.608E-4
1.85  -0.1  0.0015
1.85  -0.05 0.0036
1.85  0 0.0045
1.85  0.05  0.003
1.85  0.1 9.3015E-4
1.85  0.15  6.295E-5
1.85  0.2 3.4972E-5
1.85  0.25  1.3868E-4
1.85  0.3 2.2351E-4
1.85  0.4 1.4682E-4
1.85  0.45  1.4384E-4
1.85  0.6 2.4985E-5
1.85  0.75  4.1082E-5
1.85  0.8 1.7662E-4
1.85  0.85  3.8215E-4
1.85  0.9 5.1132E-4
1.85  0.95  4.2955E-4
1.85  1 4.4619E-4
1.85  1.1 1.697E-4
1.85  1.15  6.5578E-5
1.9 -1.15 2.1592E-5
1.9 -1.1  2.2597E-5
1.9 -1  1.1378E-4
1.9 -0.95 5.2705E-4
1.9 -0.9  0.0011
1.9 -0.85 0.0012
1.9 -0.8  7.8826E-4
1.9 -0.75 2.122E-4
1.9 -0.65 1.2485E-4
1.9 -0.6  1.4244E-4
1.9 -0.55 2.7152E-5
1.9 -0.5  2.6568E-5
1.9 -0.45 1.2003E-4
1.9 -0.4  8.01E-5
1.9 -0.3  1.2281E-4
1.9 -0.25 2.347E-4
1.9 -0.2  7.0002E-5
1.9 -0.15 1.4362E-4
1.9 -0.1  0.0014
1.9 -0.05 0.0034
1.9 0 0.0045
1.9 0.05  0.0035
1.9 0.1 0.0014
1.9 0.15  1.424E-4
1.9 0.2 1.2634E-4
1.9 0.25  3.361E-4
1.9 0.3 1.5782E-4
1.9 0.4 7.5696E-5
1.9 0.45  6.806E-5
1.9 0.6 8.3198E-5
1.9 0.65  2.3387E-4
1.9 0.7 2.3704E-5
1.9 0.75  4.2301E-4
1.9 0.8 9.5876E-4
1.9 0.85  5.181E-4
1.9 0.9 2.4803E-4
1.9 0.95  9.5903E-5
1.95  -1  8.4687E-5
1.95  -0.95 3.9618E-4
1.95  -0.9  7.9907E-4
1.95  -0.85 9.1086E-4
1.95  -0.8  5.902E-4
1.95  -0.75 1.5025E-4
1.95  -0.65 9.9918E-5
1.95  -0.6  1.1565E-4
1.95  -0.55 2.1092E-5
1.95  -0.5  2.3541E-5
1.95  -0.45 9.9716E-5
1.95  -0.4  6.5549E-5
1.95  -0.3  1.0096E-4
1.95  -0.25 1.9445E-4
1.95  -0.2  5.1813E-5
1.95  -0.15 1.2861E-4
1.95  -0.1  0.0011
1.95  -0.05 0.0026
1.95  0 0.0033
1.95  0.05  0.0024
1.95  0.1 9.3293E-4
1.95  0.15  7.5369E-5
1.95  0.2 8.8541E-5
1.95  0.25  2.26E-4
1.95  0.3 1.066E-4
1.95  0.4 8.3395E-5
1.95  0.45  1.1541E-4
1.95  0.5 2.1313E-5
1.95  0.55  3.2224E-5
1.95  0.6 1.5189E-4
1.95  0.65  1.1445E-4
1.95  0.75  1.3812E-4
1.95  0.8 2.1355E-4
1.95  0.85  2.7228E-4
1.95  0.9 2.6629E-4
1.95  0.95  2.6518E-4
1.95  1 1.0539E-4
1.95  1.1 4.4854E-5
1.95  1.15  2.4271E-5
1.95  1.8 2.7194E-5
2 -1  4.4835E-5
2 -0.95 2.0868E-4
2 -0.9  4.2431E-4
2 -0.85 4.8341E-4
2 -0.8  3.0568E-4
2 -0.75 7.5763E-5
2 -0.65 5.6247E-5
2 -0.6  6.2108E-5
2 -0.45 5.8087E-5
2 -0.4  3.9054E-5
2 -0.3  5.8531E-5
2 -0.25 1.1164E-4
2 -0.2  3.3804E-5
2 -0.15 5.9686E-5
2 -0.1  6.0733E-4
2 -0.05 0.0015
2 0 0.0019
2 0.05  0.0014
2 0.1 5.064E-4
2 0.15  4.0312E-5
2 0.2 5.1741E-5
2 0.25  1.2477E-4
2 0.3 5.6428E-5
2 0.4 4.4619E-5
2 0.45  5.8153E-5
2 0.6 6.7829E-5
2 0.65  5.0797E-5
2 0.75  1.2402E-4
2 0.8 4.3814E-4
2 0.85  6.724E-4
2 0.9 6.2285E-4
2 0.95  3.4928E-4
2 1 5.9221E-5
2.05  -0.95 6.7012E-5
2.05  -0.9  1.35E-4
2.05  -0.85 1.535E-4
2.05  -0.8  9.6937E-5
2.05  -0.75 2.1584E-5
2.05  -0.6  2.0597E-5
2.05  -0.45 2.3155E-5
2.05  -0.25 4.03E-5
2.05  -0.1  1.851E-4
2.05  -0.05 4.7649E-4
2.05  0 6.0769E-4
2.05  0.05  4.4221E-4
2.05  0.1 1.6069E-4
2.05  0.2 2.0283E-5
2.05  0.25  4.3441E-5
2.05  0.45  2.3641E-5
2.05  0.6 2.2193E-5
2.05  0.75  3.5395E-5
2.05  0.8 1.2416E-4
2.05  0.85  1.8743E-4
2.05  0.9 1.583E-4
2.05  0.95  7.0471E-5
2.1 -0.95 3.0872E-5
2.1 -0.9  6.7057E-5
2.1 -0.85 8.003E-5
2.1 -0.8  5.5234E-5
2.1 -0.25 2.0666E-5
2.1 -0.1  7.9978E-5
2.1 -0.05 2.2714E-4
2.1 0 3.0405E-4
2.1 0.05  2.3599E-4
2.1 0.1 1.0032E-4
2.1 0.8 5.4419E-5
2.1 0.85  8.7596E-5
2.1 0.9 7.9147E-5
2.1 0.95  3.9855E-5
2.15  -1  2.2674E-5
2.15  -0.95 1.0765E-4
2.15  -0.9  2.235E-4
2.15  -0.85 2.6508E-4
2.15  -0.8  1.83E-4
2.15  -0.75 5.4619E-5
2.15  -0.6  2.1208E-5
2.15  -0.45 2.8232E-5
2.15  -0.3  2.817E-5
2.15  -0.25 5.6172E-5
2.15  -0.15 3.1654E-5
2.15  -0.1  2.9001E-4
2.15  -0.05 7.3213E-4
2.15  0 9.6982E-4
2.15  0.05  7.5602E-4
2.15  0.1 3.1969E-4
2.15  0.15  4.1575E-5
2.15  0.25  4.06E-5
2.15  0.4 2.2777E-5
2.15  0.45  2.9633E-5
2.15  0.6 3.3328E-5
2.15  0.65  2.6339E-5
2.15  0.75  5.5286E-5
2.15  0.8 1.9134E-4
2.15  0.85  2.921E-4
2.15  0.9 2.5203E-4
2.15  0.95  1.2638E-4
2.15  1 2.8174E-5
2.2 -1  4.5873E-5
2.2 -0.95 2.1357E-4
2.2 -0.9  4.3898E-4
2.2 -0.85 5.1435E-4
2.2 -0.8  3.492E-4
2.2 -0.75 1.0616E-4
2.2 -0.65 3.4215E-5
2.2 -0.6  4.4765E-5
2.2 -0.45 4.9387E-5
2.2 -0.4  3.2105E-5
2.2 -0.3  5.7232E-5
2.2 -0.25 1.0652E-4
2.2 -0.2  3.1987E-5
2.2 -0.15 5.8961E-5
2.2 -0.1  6.0297E-4
2.2 -0.05 0.0015
2.2 0 0.0019
2.2 0.05  0.0015
2.2 0.1 6.1146E-4
2.2 0.15  7.4411E-5
2.2 0.2 2.1381E-5
2.2 0.25  8.6275E-5
2.2 0.3 4.2637E-5
2.2 0.4 3.9177E-5
2.2 0.45  5.093E-5
2.2 0.6 6.5783E-5
2.2 0.65  4.8577E-5
2.2 0.75  1.1303E-4
2.2 0.8 3.9932E-4
2.2 0.85  5.9944E-4
2.2 0.9 5.1522E-4
2.2 0.95  2.5495E-4
2.2 1 5.6005E-5
2.25  -1  5.381E-5
2.25  -0.95 2.5377E-4
2.25  -0.9  5.1511E-4
2.25  -0.85 6.0125E-4
2.25  -0.8  4.0658E-4
2.25  -0.75 1.2111E-4
2.25  -0.65 4.0856E-5
2.25  -0.6  5.4723E-5
2.25  -0.45 5.6142E-5
2.25  -0.4  3.5692E-5
2.25  -0.3  6.7387E-5
2.25  -0.25 1.2797E-4
2.25  -0.2  3.4985E-5
2.25  -0.15 8.2363E-5
2.25  -0.1  7.1887E-4
2.25  -0.05 0.0018
2.25  0 0.0023
2.25  0.05  0.0018
2.25  0.1 7.294E-4
2.25  0.15  8.4402E-5
2.25  0.2 2.8704E-5
2.25  0.25  1.0638E-4
2.25  0.3 5.16E-5
2.25  0.4 4.3135E-5
2.25  0.45  5.7376E-5
2.25  0.6 7.4657E-5
2.25  0.65  5.5843E-5
2.25  0.75  1.3603E-4
2.25  0.8 4.6994E-4
2.25  0.85  7.1081E-4
2.25  0.9 6.1146E-4
2.25  0.95  3.0449E-4
2.25  1 6.6378E-5
2.3 -1  3.9892E-5
2.3 -0.95 1.8672E-4
2.3 -0.9  3.8145E-4
2.3 -0.85 4.434E-4
2.3 -0.8  2.985E-4
2.3 -0.75 8.9134E-5
2.3 -0.65 2.9824E-5
2.3 -0.6  3.9448E-5
2.3 -0.45 3.85E-5
2.3 -0.4  2.4667E-5
2.3 -0.3  4.9707E-5
2.3 -0.25 8.9387E-5
2.3 -0.2  2.4603E-5
2.3 -0.15 5.4698E-5
2.3 -0.1  5.2865E-4
2.3 -0.05 0.0013
2.3 0 0.0017
2.3 0.05  0.0013
2.3 0.1 5.3634E-4
2.3 0.15  6.4384E-5
2.3 0.2 1.9819E-5
2.3 0.25  7.8327E-5
2.3 0.3 3.9142E-5
2.3 0.4 3.1278E-5
2.3 0.45  4.016E-5
2.3 0.6 5.5205E-5
2.3 0.65  3.9037E-5
2.3 0.75  9.7185E-5
2.3 0.8 3.3582E-4
2.3 0.85  5.0364E-4
2.3 0.9 4.3609E-4
2.3 0.95  2.1443E-4
2.3 1 4.8051E-5
2.35  -0.95 6.7489E-5
2.35  -0.9  1.3319E-4
2.35  -0.85 1.5813E-4
2.35  -0.8  1.0676E-4
2.35  -0.75 3.1472E-5
2.35  -0.25 3.1185E-5
2.35  -0.15 1.9636E-5
2.35  -0.1  1.8544E-4
2.35  -0.05 4.5284E-4
2.35  0 5.8466E-4
2.35  0.05  4.4695E-4
2.35  0.1 1.8709E-4
2.35  0.15  2.4342E-5
2.35  0.25  2.5746E-5
2.35  0.6 1.9728E-5
2.35  0.75  3.9118E-5
2.35  0.8 1.2461E-4
2.35  0.85  1.8159E-4
2.35  0.9 1.5562E-4
2.35  0.95  7.5102E-5
2.45  -0.95 5.7465E-5
2.45  -0.9  1.1461E-4
2.45  -0.85 1.3435E-4
2.45  -0.8  8.9558E-5
2.45  -0.75 2.251E-5
2.45  -0.25 3.1905E-5
2.45  -0.1  1.5325E-4
2.45  -0.05 3.8455E-4
2.45  0 5.1512E-4
2.45  0.05  3.8637E-4
2.45  0.1 1.5242E-4
2.45  0.25  3.0875E-5
2.45  0.75  2.561E-5
2.45  0.8 9.9655E-5
2.45  0.85  1.5265E-4
2.45  0.9 1.3314E-4
2.45  0.95  6.5794E-5
2.5 -1  4.0216E-5
2.5 -0.95 1.933E-4
2.5 -0.9  4.0249E-4
2.5 -0.85 4.6731E-4
2.5 -0.8  3.1113E-4
2.5 -0.75 8.711E-5
2.5 -0.65 4.0186E-5
2.5 -0.6  4.8801E-5
2.5 -0.45 4.9853E-5
2.5 -0.4  3.475E-5
2.5 -0.3  5.1096E-5
2.5 -0.25 1.0201E-4
2.5 -0.2  3.3999E-5
2.5 -0.15 4.983E-5
2.5 -0.1  5.3687E-4
2.5 -0.05 0.0013
2.5 0 0.0018
2.5 0.05  0.0014
2.5 0.1 5.4895E-4
2.5 0.15  5.2629E-5
2.5 0.2 3.1293E-5
2.5 0.25  9.8512E-5
2.5 0.3 4.7588E-5
2.5 0.4 3.9598E-5
2.5 0.45  5.3088E-5
2.5 0.6 5.9917E-5
2.5 0.65  4.6886E-5
2.5 0.75  9.3717E-5
2.5 0.8 3.4545E-4
2.5 0.85  5.2286E-4
2.5 0.9 4.5251E-4
2.5 0.95  2.2102E-4
2.5 1 4.6002E-5
2.55  -1  5.926E-5
2.55  -0.95 2.978E-4
2.55  -0.9  6.125E-4
2.55  -0.85 7.1589E-4
2.55  -0.8  4.7483E-4
2.55  -0.75 1.3556E-4
2.55  -0.65 5.8954E-5
2.55  -0.6  7.3324E-5
2.55  -0.45 7.497E-5
2.55  -0.4  4.9282E-5
2.55  -0.3  7.7756E-5
2.55  -0.25 1.5462E-4
2.55  -0.2  4.8187E-5
2.55  -0.15 8.3039E-5
2.55  -0.1  8.0071E-4
2.55  -0.05 0.002
2.55  0 0.0026
2.55  0.05  0.002
2.55  0.1 8.1527E-4
2.55  0.15  8.3136E-5
2.55  0.2 4.5182E-5
2.55  0.25  1.4675E-4
2.55  0.3 6.9287E-5
2.55  0.4 5.8028E-5
2.55  0.45  7.9524E-5
2.55  0.6 9.1938E-5
2.55  0.65  7.2108E-5
2.55  0.75  1.5089E-4
2.55  0.8 5.3445E-4
2.55  0.85  8.0507E-4
2.55  0.9 6.8799E-4
2.55  0.95  3.3695E-4
2.55  1 6.8267E-5
2.6 -1  5.6494E-5
2.6 -0.95 2.6026E-4
2.6 -0.9  5.3812E-4
2.6 -0.85 6.2351E-4
2.6 -0.8  4.1448E-4
2.6 -0.75 1.1758E-4
2.6 -0.65 5.0214E-5
2.6 -0.6  6.2791E-5
2.6 -0.45 6.3264E-5
2.6 -0.4  4.2012E-5
2.6 -0.3  7.0844E-5
2.6 -0.25 1.3338E-4
2.6 -0.2  4.0237E-5
2.6 -0.15 7.429E-5
2.6 -0.1  7.3089E-4
2.6 -0.05 0.0018
2.6 0 0.0023
2.6 0.05  0.0018
2.6 0.1 7.1651E-4
2.6 0.15  7.3742E-5
2.6 0.2 3.7702E-5
2.6 0.25  1.2244E-4
2.6 0.3 5.9696E-5
2.6 0.4 5.0123E-5
2.6 0.45  6.5466E-5
2.6 0.6 8.1138E-5
2.6 0.65  6.1191E-5
2.6 0.75  1.3629E-4
2.6 0.8 4.7889E-4
2.6 0.85  7.2132E-4
2.6 0.9 6.2031E-4
2.6 0.95  3E-4
2.6 1 6.4353E-5
2.65  -1  2.2802E-5
2.65  -0.95 1.0899E-4
2.65  -0.9  2.2332E-4
2.65  -0.85 2.6068E-4
2.65  -0.8  1.7182E-4
2.65  -0.75 4.9576E-5
2.65  -0.65 2.0126E-5
2.65  -0.6  2.4952E-5
2.65  -0.45 2.5777E-5
2.65  -0.3  2.9688E-5
2.65  -0.25 5.5903E-5
2.65  -0.15 3.5733E-5
2.65  -0.1  3.1061E-4
2.65  -0.05 7.6159E-4
2.65  0 9.8328E-4
2.65  0.05  7.4755E-4
2.65  0.1 3.0259E-4
2.65  0.15  3.3379E-5
2.65  0.25  5.0082E-5
2.65  0.3 2.4091E-5
2.65  0.45  2.6551E-5
2.65  0.6 3.3853E-5
2.65  0.65  2.472E-5
2.65  0.75  6.0731E-5
2.65  0.8 2.0766E-4
2.65  0.85  3.0728E-4
2.65  0.9 2.6249E-4
2.65  0.95  1.3132E-4
2.65  1 2.5672E-5
2.75  -1  2.7594E-5
2.75  -0.95 1.4724E-4
2.75  -0.9  2.9312E-4
2.75  -0.85 3.5177E-4
2.75  -0.8  2.3493E-4
2.75  -0.75 6.2932E-5
2.75  -0.65 3.1102E-5
2.75  -0.6  3.9041E-5
2.75  -0.45 3.7861E-5
2.75  -0.4  2.7752E-5
2.75  -0.3  3.5198E-5
2.75  -0.25 7.6315E-5
2.75  -0.2  2.543E-5
2.75  -0.15 3.9101E-5
2.75  -0.1  3.6887E-4
2.75  -0.05 9.5318E-4
2.75  0 0.0013
2.75  0.05  9.9825E-4
2.75  0.1 3.9881E-4
2.75  0.15  4.8041E-5
2.75  0.2 2.218E-5
2.75  0.25  7.7237E-5
2.75  0.3 3.7035E-5
2.75  0.4 2.7406E-5
2.75  0.45  4.1324E-5
2.75  0.6 4.3918E-5
2.75  0.65  3.6482E-5
2.75  0.75  6.2947E-5
2.75  0.8 2.4698E-4
2.75  0.85  3.7605E-4
2.75  0.9 3.313E-4
2.75  0.95  1.672E-4
2.75  1 3.3202E-5
2.8 -1.15 2.9069E-5
2.8 -1.1  3.2186E-5
2.8 -1  1.3235E-4
2.8 -0.95 6.3735E-4
2.8 -0.9  0.0013
2.8 -0.85 0.0016
2.8 -0.8  0.001
2.8 -0.75 2.9255E-4
2.8 -0.65 1.3201E-4
2.8 -0.6  1.6691E-4
2.8 -0.55 2.9901E-5
2.8 -0.5  3.7004E-5
2.8 -0.45 1.6141E-4
2.8 -0.4  1.145E-4
2.8 -0.3  1.6525E-4
2.8 -0.25 3.3373E-4
2.8 -0.2  1.1029E-4
2.8 -0.15 1.7293E-4
2.8 -0.1  0.0017
2.8 -0.05 0.0044
2.8 0 0.0057
2.8 0.05  0.0044
2.8 0.1 0.0018
2.8 0.15  1.7187E-4
2.8 0.2 9.9224E-5
2.8 0.25  3.2144E-4
2.8 0.3 1.6004E-4
2.8 0.4 1.2258E-4
2.8 0.45  1.7096E-4
2.8 0.5 3.7212E-5
2.8 0.55  3.7029E-5
2.8 0.6 1.9689E-4
2.8 0.65  1.5615E-4
2.8 0.75  3.0981E-4
2.8 0.8 0.0011
2.8 0.85  0.0017
2.8 0.9 0.0015
2.8 0.95  7.3532E-4
2.8 1 1.5354E-4
2.8 1.1 3.3317E-5
2.8 1.15  3.037E-5
2.85  -1.15 6.1779E-5
2.85  -1.1  6.6559E-5
2.85  -1  2.8508E-4
2.85  -0.95 0.0014
2.85  -0.9  0.0029
2.85  -0.85 0.0034
2.85  -0.8  0.0022
2.85  -0.75 6.5378E-4
2.85  -0.65 2.8652E-4
2.85  -0.6  3.5726E-4
2.85  -0.55 6.4929E-5
2.85  -0.5  7.7612E-5
2.85  -0.45 3.5074E-4
2.85  -0.4  2.4074E-4
2.85  -0.3  3.639E-4
2.85  -0.25 7.2568E-4
2.85  -0.2  2.4159E-4
2.85  -0.15 3.8052E-4
2.85  -0.1  0.0038
2.85  -0.05 0.0096
2.85  0 0.0124
2.85  0.05  0.0096
2.85  0.1 0.0039
2.85  0.15  4.3953E-4
2.85  0.2 2.1526E-4
2.85  0.25  7.0494E-4
2.85  0.3 3.4053E-4
2.85  0.4 2.6175E-4
2.85  0.45  3.6941E-4
2.85  0.5 7.3525E-5
2.85  0.55  8.4853E-5
2.85  0.6 4.2644E-4
2.85  0.65  3.379E-4
2.85  0.75  7.1022E-4
2.85  0.8 0.0025
2.85  0.85  0.0038
2.85  0.9 0.0033
2.85  0.95  0.0016
2.85  1 3.3067E-4
2.85  1.1 7.1021E-5
2.85  1.15  6.7286E-5
2.85  1.3 2.0174E-5
2.9 -1.3  2.6274E-5
2.9 -1.15 9.5374E-5
2.9 -1.1  1.029E-4
2.9 -1  4.6045E-4
2.9 -0.95 0.0022
2.9 -0.9  0.0044
2.9 -0.85 0.0051
2.9 -0.8  0.0034
2.9 -0.75 9.4504E-4
2.9 -0.7  2.3006E-5
2.9 -0.65 4.2769E-4
2.9 -0.6  5.4534E-4
2.9 -0.55 9.2395E-5
2.9 -0.5  1.2418E-4
2.9 -0.45 5.3012E-4
2.9 -0.4  3.6159E-4
2.9 -0.3  5.6429E-4
2.9 -0.25 0.0011
2.9 -0.2  3.3787E-4
2.9 -0.15 6.2521E-4
2.9 -0.1  0.006
2.9 -0.05 0.0148
2.9 0 0.0194
2.9 0.05  0.0148
2.9 0.1 0.0059
2.9 0.15  5.6366E-4
2.9 0.2 3.3437E-4
2.9 0.25  0.0011
2.9 0.3 5.1173E-4
2.9 0.4 4.0362E-4
2.9 0.45  5.4824E-4
2.9 0.5 1.109E-4
2.9 0.55  1.3107E-4
2.9 0.6 6.4444E-4
2.9 0.65  5.0467E-4
2.9 0.75  0.0011
2.9 0.8 0.0039
2.9 0.85  0.0059
2.9 0.9 0.0051
2.9 0.95  0.0025
2.9 1 5.1373E-4
2.9 1.1 1.1377E-4
2.9 1.15  1.0272E-4
2.9 1.3 3.1365E-5
2.95  -1.3  3.0547E-5
2.95  -1.15 1.1609E-4
2.95  -1.1  1.2068E-4
2.95  -1  5.5788E-4
2.95  -0.95 0.0027
2.95  -0.9  0.0054
2.95  -0.85 0.0063
2.95  -0.8  0.0041
2.95  -0.75 0.0012
2.95  -0.7  2.0377E-5
2.95  -0.65 5.2624E-4
2.95  -0.6  6.4455E-4
2.95  -0.55 1.1879E-4
2.95  -0.5  1.42E-4
2.95  -0.45 6.3297E-4
2.95  -0.4  4.1956E-4
2.95  -0.35 2.2077E-5
2.95  -0.3  6.7863E-4
2.95  -0.25 0.0013
2.95  -0.2  4.0628E-4
2.95  -0.15 7.6118E-4
2.95  -0.1  0.0072
2.95  -0.05 0.0179
2.95  0 0.0233
