-6.7248	-1.8592	1.349e-08
-6.713	-1.8613	1.7744e-08
-6.7013	-1.8633	2.3108e-08
-6.6896	-1.8654	2.9321e-08
-6.6779	-1.8675	3.5971e-08
-6.6661	-1.8696	4.2539e-08
-6.6544	-1.8716	4.8496e-08
-6.6427	-1.8737	5.3412e-08
-6.631	-1.8758	5.7086e-08
-6.6192	-1.8778	5.9663e-08
-6.6075	-1.8799	6.1729e-08
-6.5958	-1.882	6.4341e-08
-6.584	-1.884	6.9004e-08
-6.5723	-1.8861	7.7555e-08
-6.5606	-1.8882	9.1976e-08
-6.5489	-1.8902	1.1413e-07
-6.5371	-1.8923	1.4544e-07
-6.5254	-1.8944	1.8659e-07
-6.5137	-1.8964	2.3718e-07
-6.5019	-1.8985	2.9556e-07
-6.4902	-1.9006	3.5865e-07
-6.4785	-1.9026	4.2206e-07
-6.4668	-1.9047	4.803e-07
-6.455	-1.9068	5.2722e-07
-6.4433	-1.9088	5.5668e-07
-6.4316	-1.9109	5.6331e-07
-6.4198	-1.913	5.434e-07
-6.4081	-1.915	4.9576e-07
-6.3964	-1.9171	4.2245e-07
-6.3847	-1.9192	3.2933e-07
-6.3729	-1.9212	2.2622e-07
-6.3612	-1.9233	1.2666e-07
-6.3495	-1.9254	4.7294e-08
-6.3378	-1.9275	6.6532e-09
-6.326	-1.9295	2.3714e-08
-6.3143	-1.9316	1.1607e-07
-6.3026	-1.9337	2.9798e-07
-6.2908	-1.9357	5.7849e-07
-6.2791	-1.9378	9.5974e-07
-6.2674	-1.9399	1.4357e-06
-6.2557	-1.9419	1.9913e-06
-6.2439	-1.944	2.603e-06
-6.2322	-1.9461	3.239e-06
-6.2205	-1.9481	3.8614e-06
-6.2087	-1.9502	4.4286e-06
-6.197	-1.9523	4.8986e-06
-6.1853	-1.9543	5.2328e-06
-6.1736	-1.9564	5.3994e-06
-6.1618	-1.9585	5.3777e-06
-6.1501	-1.9605	5.1606e-06
-6.1384	-1.9626	4.7569e-06
-6.1267	-1.9647	4.192e-06
-6.1149	-1.9667	3.5071e-06
-6.1032	-1.9688	2.7569e-06
-6.0915	-1.9709	2.006e-06
-6.0797	-1.9729	1.3237e-06
-6.068	-1.975	7.785e-07
-6.0563	-1.9771	4.3205e-07
-6.0446	-1.9792	3.3314e-07
-6.0328	-1.9812	5.1274e-07
-6.0211	-1.9833	9.8007e-07
-6.0094	-1.9854	1.7204e-06
-5.9976	-1.9874	2.6945e-06
-5.9859	-1.9895	3.8406e-06
-5.9742	-1.9916	5.0781e-06
-5.9625	-1.9936	6.3132e-06
-5.9507	-1.9957	7.4465e-06
-5.939	-1.9978	8.3812e-06
-5.9273	-1.9998	9.0322e-06
-5.9156	-2.0019	9.3342e-06
-5.9038	-2.004	9.2496e-06
-5.8921	-2.006	8.773e-06
-5.8804	-2.0081	7.9346e-06
-5.8686	-2.0102	6.7991e-06
-5.8569	-2.0122	5.4627e-06
-5.8452	-2.0143	4.0459e-06
-5.8335	-2.0164	2.6848e-06
-5.8217	-2.0184	1.5204e-06
-5.81	-2.0205	6.866e-07
-5.7983	-2.0226	2.9924e-07
-5.7865	-2.0246	4.4545e-07
-5.7748	-2.0267	1.1755e-06
-5.7631	-2.0288	2.4969e-06
-5.7514	-2.0308	4.372e-06
-5.7396	-2.0329	6.7187e-06
-5.7279	-2.035	9.4148e-06
-5.7162	-2.0371	1.2306e-05
-5.7044	-2.0391	1.5215e-05
-5.6927	-2.0412	1.7956e-05
-5.681	-2.0433	2.0347e-05
-5.6693	-2.0453	2.2225e-05
-5.6575	-2.0474	2.346e-05
-5.6458	-2.0495	2.396e-05
-5.6341	-2.0515	2.3689e-05
-5.6224	-2.0536	2.2659e-05
-5.6106	-2.0557	2.0938e-05
-5.5989	-2.0577	1.864e-05
-5.5872	-2.0598	1.592e-05
-5.5754	-2.0619	1.2956e-05
-5.5637	-2.0639	9.9436e-06
-5.552	-2.066	7.0755e-06
-5.5403	-2.0681	4.5305e-06
-5.5285	-2.0701	2.4609e-06
-5.5168	-2.0722	9.8284e-07
-5.5051	-2.0743	1.6956e-07
-5.4933	-2.0763	4.7803e-08
-5.4816	-2.0784	5.9767e-07
-5.4699	-2.0805	1.7557e-06
-5.4582	-2.0825	3.4209e-06
-5.4464	-2.0846	5.4629e-06
-5.4347	-2.0867	7.7325e-06
-5.423	-2.0888	1.0072e-05
-5.4113	-2.0908	1.2328e-05
-5.3995	-2.0929	1.436e-05
-5.3878	-2.095	1.6048e-05
-5.3761	-2.097	1.7304e-05
-5.3643	-2.0991	1.807e-05
-5.3526	-2.1012	1.8323e-05
-5.3409	-2.1032	1.807e-05
-5.3292	-2.1053	1.7348e-05
-5.3174	-2.1074	1.6214e-05
-5.3057	-2.1094	1.4745e-05
-5.294	-2.1115	1.3027e-05
-5.2822	-2.1136	1.1151e-05
-5.2705	-2.1156	9.2062e-06
-5.2588	-2.1177	7.2811e-06
-5.2471	-2.1198	5.4564e-06
-5.2353	-2.1218	3.8057e-06
-5.2236	-2.1239	2.3944e-06
-5.2119	-2.126	1.2799e-06
-5.2001	-2.128	5.1163e-07
-5.1884	-2.1301	1.311e-07
-5.1767	-2.1322	1.7139e-07
-5.165	-2.1342	6.5643e-07
-5.1532	-2.1363	1.5995e-06
-5.1415	-2.1384	3.0017e-06
-5.1298	-2.1405	4.8495e-06
-5.1181	-2.1425	7.1135e-06
-5.1063	-2.1446	9.7468e-06
-5.0946	-2.1467	1.2684e-05
-5.0829	-2.1487	1.5844e-05
-5.0711	-2.1508	1.9125e-05
-5.0594	-2.1529	2.2418e-05
-5.0477	-2.1549	2.5601e-05
-5.036	-2.157	2.8547e-05
-5.0242	-2.1591	3.1134e-05
-5.0125	-2.1611	3.3246e-05
-5.0008	-2.1632	3.4782e-05
-4.989	-2.1653	3.5663e-05
-4.9773	-2.1673	3.5837e-05
-4.9656	-2.1694	3.5282e-05
-4.9539	-2.1715	3.4011e-05
-4.9421	-2.1735	3.2074e-05
-4.9304	-2.1756	2.9551e-05
-4.9187	-2.1777	2.6555e-05
-4.907	-2.1797	2.3219e-05
-4.8952	-2.1818	1.9692e-05
-4.8835	-2.1839	1.613e-05
-4.8718	-2.1859	1.2682e-05
-4.86	-2.188	9.4854e-06
-4.8483	-2.1901	6.6572e-06
-4.8366	-2.1921	4.2863e-06
-4.8249	-2.1942	2.4314e-06
-4.8131	-2.1963	1.1193e-06
-4.8014	-2.1984	3.4591e-07
-4.7897	-2.2004	7.916e-08
-4.7779	-2.2025	2.6325e-07
-4.7662	-2.2046	8.2401e-07
-4.7545	-2.2066	1.6748e-06
-4.7428	-2.2087	2.7223e-06
-4.731	-2.2108	3.8726e-06
-4.7193	-2.2128	5.0362e-06
-4.7076	-2.2149	6.1325e-06
-4.6958	-2.217	7.0934e-06
-4.6841	-2.219	7.8656e-06
-4.6724	-2.2211	8.4123e-06
-4.6607	-2.2232	8.7131e-06
-4.6489	-2.2252	8.7636e-06
-4.6372	-2.2273	8.5734e-06
-4.6255	-2.2294	8.1642e-06
-4.6138	-2.2314	7.5673e-06
-4.602	-2.2335	6.8206e-06
-4.5903	-2.2356	5.9664e-06
-4.5786	-2.2376	5.0487e-06
-4.5668	-2.2397	4.1118e-06
-4.5551	-2.2418	3.1982e-06
-4.5434	-2.2438	2.3474e-06
-4.5317	-2.2459	1.5948e-06
-4.5199	-2.248	9.7059e-07
-4.5082	-2.2501	4.9886e-07
-4.4965	-2.2521	1.9646e-07
-4.4847	-2.2542	7.2183e-08
-4.473	-2.2563	1.2592e-07
-4.4613	-2.2583	3.4824e-07
-4.4496	-2.2604	7.2035e-07
-4.4378	-2.2625	1.2147e-06
-4.4261	-2.2645	1.7961e-06
-4.4144	-2.2666	2.424e-06
-4.4027	-2.2687	3.0548e-06
-4.3909	-2.2707	3.6448e-06
-4.3792	-2.2728	4.1535e-06
-4.3675	-2.2749	4.5463e-06
-4.3557	-2.2769	4.7975e-06
-4.344	-2.279	4.8912e-06
-4.3323	-2.2811	4.8234e-06
-4.3206	-2.2831	4.6011e-06
-4.3088	-2.2852	4.242e-06
-4.2971	-2.2873	3.7728e-06
-4.2854	-2.2893	3.227e-06
-4.2736	-2.2914	2.6418e-06
-4.2619	-2.2935	2.0556e-06
-4.2502	-2.2955	1.5045e-06
-4.2385	-2.2976	1.0194e-06
-4.2267	-2.2997	6.2417e-07
-4.215	-2.3018	3.3305e-07
-4.2033	-2.3038	1.5046e-07
-4.1916	-2.3059	7.085e-08
-4.1798	-2.308	7.9959e-08
-4.1681	-2.31	1.5682e-07
-4.1564	-2.3121	2.7647e-07
-4.1446	-2.3142	4.1294e-07
-4.1329	-2.3162	5.4215e-07
-4.1212	-2.3183	6.4444e-07
-4.1095	-2.3204	7.0634e-07
-4.0977	-2.3224	7.2144e-07
-4.086	-2.3245	6.9043e-07
-4.0743	-2.3266	6.2024e-07
-4.0625	-2.3286	5.2249e-07
-4.0508	-2.3307	4.1153e-07
-4.0391	-2.3328	3.0223e-07
-4.0274	-2.3348	2.0787e-07
-4.0156	-2.3369	1.3833e-07
-4.0039	-2.339	9.8793e-08
-3.9922	-2.341	8.9197e-08
-3.9804	-2.3431	1.0444e-07
-3.9687	-2.3452	1.3542e-07
-3.957	-2.3472	1.707e-07
-3.9453	-2.3493	1.9871e-07
-3.9335	-2.3514	2.0999e-07
-3.9218	-2.3534	1.9932e-07
-3.9101	-2.3555	1.6724e-07
-3.8984	-2.3576	1.2072e-07
-3.8866	-2.3597	7.3003e-08
-3.8749	-2.3617	4.2386e-08
-3.8632	-2.3638	5.022e-08
-3.8514	-2.3659	1.1832e-07
-3.8397	-2.3679	2.6604e-07
-3.828	-2.37	5.0743e-07
-3.8163	-2.3721	8.4857e-07
-3.8045	-2.3741	1.2857e-06
-3.7928	-2.3762	1.8039e-06
-3.7811	-2.3783	2.3777e-06
-3.7693	-2.3803	2.9716e-06
-3.7576	-2.3824	3.5433e-06
-3.7459	-2.3845	4.0471e-06
-3.7342	-2.3865	4.4389e-06
-3.7224	-2.3886	4.6808e-06
-3.7107	-2.3907	4.746e-06
-3.699	-2.3927	4.6225e-06
-3.6873	-2.3948	4.3154e-06
-3.6755	-2.3969	3.8474e-06
-3.6638	-2.3989	3.257e-06
-3.6521	-2.401	2.5953e-06
-3.6403	-2.4031	1.9214e-06
-3.6286	-2.4051	1.2971e-06
-3.6169	-2.4072	7.8125e-07
-3.6052	-2.4093	4.2478e-07
-3.5934	-2.4114	2.66e-07
-3.5817	-2.4134	3.2727e-07
-3.57	-2.4155	6.129e-07
-3.5582	-2.4176	1.1084e-06
-3.5465	-2.4196	1.7816e-06
-3.5348	-2.4217	2.585e-06
-3.5231	-2.4238	3.4602e-06
-3.5113	-2.4258	4.3438e-06
-3.4996	-2.4279	5.1734e-06
-3.4879	-2.43	5.8945e-06
-3.4761	-2.432	6.4663e-06
-3.4644	-2.4341	6.8656e-06
-3.4527	-2.4362	7.0894e-06
-3.441	-2.4382	7.1534e-06
-3.4292	-2.4403	7.0898e-06
-3.4175	-2.4424	6.9423e-06
-3.4058	-2.4444	6.7601e-06
-3.3941	-2.4465	6.5918e-06
-3.3823	-2.4486	6.4795e-06
-3.3706	-2.4506	6.454e-06
-3.3589	-2.4527	6.5312e-06
-3.3471	-2.4548	6.7097e-06
-3.3354	-2.4568	6.971e-06
-3.3237	-2.4589	7.2812e-06
-3.312	-2.461	7.5939e-06
-3.3002	-2.463	7.8558e-06
-3.2885	-2.4651	8.0135e-06
-3.2768	-2.4672	8.0201e-06
-3.265	-2.4693	7.842e-06
-3.2533	-2.4713	7.4637e-06
-3.2416	-2.4734	6.8909e-06
-3.2299	-2.4755	6.1495e-06
-3.2181	-2.4775	5.283e-06
-3.2064	-2.4796	4.3466e-06
-3.1947	-2.4817	3.401e-06
-3.183	-2.4837	2.5053e-06
-3.1712	-2.4858	1.7105e-06
-3.1595	-2.4879	1.055e-06
-3.1478	-2.4899	5.6073e-07
-3.136	-2.492	2.3183e-07
-3.1243	-2.4941	5.468e-08
-3.1126	-2.4961	3.1952e-10
-3.1009	-2.4982	2.8689e-08
-3.0891	-2.5003	9.4818e-08
-3.0774	-2.5023	1.5645e-07
-3.0657	-2.5044	1.8222e-07
-3.0539	-2.5065	1.5903e-07
-3.0422	-2.5085	9.7258e-08
-3.0305	-2.5106	3.2495e-08
-3.0188	-2.5127	2.321e-08
-3.007	-2.5147	1.4466e-07
-2.9953	-2.5168	4.7995e-07
-2.9836	-2.5189	1.1095e-06
-2.9718	-2.521	2.1001e-06
-2.9601	-2.523	3.4944e-06
-2.9484	-2.5251	5.3014e-06
-2.9367	-2.5272	7.4876e-06
-2.9249	-2.5292	9.9704e-06
-2.9132	-2.5313	1.2615e-05
-2.9015	-2.5334	1.5235e-05
-2.8898	-2.5354	1.7605e-05
-2.878	-2.5375	1.9476e-05
-2.8663	-2.5396	2.0608e-05
-2.8546	-2.5416	2.0809e-05
-2.8428	-2.5437	1.9966e-05
-2.8311	-2.5458	1.8082e-05
-2.8194	-2.5478	1.5286e-05
-2.8077	-2.5499	1.1834e-05
-2.7959	-2.552	8.0969e-06
-2.7842	-2.554	4.5355e-06
-2.7725	-2.5561	1.683e-06
-2.7607	-2.5582	1.2818e-07
-2.749	-2.5602	5.0048e-07
-2.7373	-2.5623	3.4521e-06
-2.7256	-2.5644	9.6252e-06
-2.7138	-2.5664	1.9594e-05
-2.7021	-2.5685	3.3781e-05
-2.6904	-2.5706	5.2349e-05
-2.6787	-2.5727	7.5105e-05
-2.6669	-2.5747	0.00010146
-2.6552	-2.5768	0.00013047
-2.6435	-2.5789	0.00016099
-2.6317	-2.5809	0.00019188
-2.62	-2.583	0.00022221
-2.6083	-2.5851	0.00025133
-2.5966	-2.5871	0.0002789
-2.5848	-2.5892	0.00030475
-2.5731	-2.5913	0.00032869
-2.5614	-2.5933	0.00035028
-2.5496	-2.5954	0.00036861
-2.5379	-2.5975	0.00038211
-2.5262	-2.5995	0.00038859
-2.5145	-2.6016	0.0003856
-2.5027	-2.6037	0.00037125
-2.491	-2.6057	0.00034499
-2.4793	-2.6078	0.00030662
-2.4676	-2.6099	0.00025573
-2.4558	-2.6119	0.00024577
-2.4441	-2.614	0.00022589
-2.4324	-2.6161	0.00019901
-2.4206	-2.6181	0.00016857
-2.4089	-2.6202	0.0001382
-2.3972	-2.6223	0.00011089
-2.3855	-2.6243	8.8217e-05
-2.3737	-2.6264	7.0249e-05
-2.362	-2.6285	5.5938e-05
-2.3503	-2.6306	4.3434e-05
-2.3385	-2.6326	3.0813e-05
-2.3268	-2.6347	1.8336e-05
-2.3151	-2.6368	9.0393e-06
-2.3034	-2.6388	4.1366e-06
-2.2916	-2.6409	2.215e-06
-2.2799	-2.643	2.5632e-06
-2.2682	-2.645	9.0387e-07
-2.2564	-2.6471	9.8595e-08
-2.2447	-2.6492	3.0102e-08
-2.233	-2.6512	2.1529e-08
-2.2213	-2.6533	3.3718e-09
-2.2095	-2.6554	3.8834e-10
-2.1978	-2.6574	1.38e-09
-2.1861	-2.6595	4.3196e-09
-2.1744	-2.6616	9.8168e-09
-2.1626	-2.6636	1.812e-08
-2.1509	-2.6657	2.9081e-08
-2.1392	-2.6678	4.2173e-08
-2.1274	-2.6698	5.6568e-08
-2.1157	-2.6719	7.1226e-08
-2.104	-2.674	8.5025e-08
-2.0923	-2.676	9.6872e-08
-2.0805	-2.6781	1.0582e-07
-2.0688	-2.6802	1.1117e-07
-2.0571	-2.6823	1.1249e-07
-2.0453	-2.6843	1.0971e-07
-2.0336	-2.6864	1.0308e-07
-2.0219	-2.6885	9.3125e-08
-2.0102	-2.6905	8.0637e-08
-1.9984	-2.6926	6.6559e-08
-1.9867	-2.6947	5.1918e-08
-1.975	-2.6967	3.7736e-08
-1.9633	-2.6988	2.4949e-08
-1.9515	-2.7009	1.4341e-08
-1.9398	-2.7029	6.4877e-09
-1.9281	-2.705	1.7336e-09
-1.9163	-2.7071	1.7669e-10
-1.9046	-2.7091	1.6816e-09
-1.8929	-2.7112	5.907e-09
-1.8812	-2.7133	1.2348e-08
-1.8694	-2.7153	2.0386e-08
-1.8577	-2.7174	2.9345e-08
-1.846	-2.7195	3.8544e-08
-1.8342	-2.7215	4.7348e-08
-1.8225	-2.7236	5.5207e-08
-1.8108	-2.7257	6.1684e-08
-1.7991	-2.7277	6.6478e-08
-1.7873	-2.7298	6.9426e-08
-1.7756	-2.7319	7.0495e-08
-1.7639	-2.734	6.9776e-08
-1.7521	-2.736	6.7454e-08
-1.7404	-2.7381	6.3785e-08
-1.7287	-2.7402	5.9073e-08
-1.717	-2.7422	5.3637e-08
-1.7052	-2.7443	4.7789e-08
-1.6935	-2.7464	4.1817e-08
-1.6818	-2.7484	3.5965e-08
-1.6701	-2.7505	3.0432e-08
-1.6583	-2.7526	2.5359e-08
-1.6466	-2.7546	2.0836e-08
-1.6349	-2.7567	1.6905e-08
-1.6231	-2.7588	1.3569e-08
-1.6114	-2.7608	1.0798e-08
-1.5997	-2.7629	8.5393e-09
-1.588	-2.765	6.7292e-09
-1.5762	-2.767	5.2978e-09
-1.5645	-2.7691	4.177e-09
-1.5528	-2.7712	3.3044e-09
-1.541	-2.7732	2.6261e-09
-1.5293	-2.7753	2.0981e-09
-1.5176	-2.7774	1.6857e-09
-1.5059	-2.7794	1.3631e-09
-1.4941	-2.7815	1.111e-09
-1.4824	-2.7836	9.1558e-10
-1.4707	-2.7856	7.6621e-10
-1.459	-2.7877	6.5444e-10
-1.4472	-2.7898	5.7285e-10
-1.4355	-2.7919	5.1455e-10
-1.4238	-2.7939	4.7295e-10
-1.412	-2.796	4.4188e-10
-1.4003	-2.7981	4.1588e-10
-1.3886	-2.8001	3.905e-10
-1.3769	-2.8022	3.6255e-10
-1.3651	-2.8043	3.3031e-10
-1.3534	-2.8063	2.9343e-10
-1.3417	-2.8084	2.5282e-10
-1.3299	-2.8105	2.1028e-10
-1.3182	-2.8125	1.6816e-10
-1.3065	-2.8146	1.2887e-10
-1.2948	-2.8167	9.4546e-11
-1.283	-2.8187	6.6699e-11
-1.2713	-2.8208	4.6074e-11
-1.2596	-2.8229	3.2581e-11
-1.2478	-2.8249	2.5386e-11
-1.2361	-2.827	2.3094e-11
-1.2244	-2.8291	2.4004e-11
-1.2127	-2.8311	2.6384e-11
-1.2009	-2.8332	2.8735e-11
-1.1892	-2.8353	2.9987e-11
-1.1775	-2.8373	2.9625e-11
-1.1658	-2.8394	2.7711e-11
-1.154	-2.8415	2.4828e-11
-1.1423	-2.8436	2.1934e-11
-1.1306	-2.8456	2.018e-11
-1.1188	-2.8477	2.0695e-11
-1.1071	-2.8498	2.4395e-11
-1.0954	-2.8518	3.182e-11
-1.0837	-2.8539	4.3037e-11
-1.0719	-2.856	5.7611e-11
-1.0602	-2.858	7.4648e-11
-1.0485	-2.8601	9.2898e-11
-1.0367	-2.8622	1.1091e-10
-1.025	-2.8642	1.272e-10
-1.0133	-2.8663	1.4042e-10
-1.0016	-2.8684	1.4952e-10
-0.98984	-2.8704	1.5385e-10
-0.97811	-2.8725	1.5322e-10
-0.96638	-2.8746	1.4787e-10
-0.95465	-2.8766	1.3847e-10
-0.94292	-2.8787	1.2598e-10
-0.9312	-2.8808	1.1154e-10
-0.91947	-2.8828	9.6346e-11
-0.90774	-2.8849	8.1479e-11
-0.89601	-2.887	6.7842e-11
-0.88429	-2.889	5.6063e-11
-0.87256	-2.8911	4.6465e-11
-0.86083	-2.8932	3.9071e-11
-0.8491	-2.8953	3.3652e-11
-0.83737	-2.8973	2.9792e-11
-0.82565	-2.8994	2.6977e-11
-0.81392	-2.9015	2.4682e-11
-0.80219	-2.9035	2.2457e-11
-0.79046	-2.9056	1.998e-11
-0.77873	-2.9077	1.7098e-11
-0.76701	-2.9097	1.3833e-11
-0.75528	-2.9118	1.0356e-11
-0.74355	-2.9139	6.953e-12
-0.73182	-2.9159	3.9603e-12
-0.72009	-2.918	1.7067e-12
-0.70837	-2.9201	4.5354e-13
-0.69664	-2.9221	3.4975e-13
-0.68491	-2.9242	1.4043e-12
-0.67318	-2.9263	3.481e-12
-0.66146	-2.9283	6.314e-12
-0.64973	-2.9304	9.5432e-12
-0.638	-2.9325	1.2761e-11
-0.62627	-2.9345	1.5569e-11
-0.61454	-2.9366	1.7624e-11
-0.60282	-2.9387	1.8688e-11
-0.59109	-2.9407	1.8653e-11
-0.57936	-2.9428	1.7552e-11
-0.56763	-2.9449	1.5549e-11
-0.5559	-2.9469	1.2916e-11
-0.54418	-2.949	9.987e-12
-0.53245	-2.9511	7.119e-12
-0.52072	-2.9532	4.6374e-12
-0.50899	-2.9552	2.7962e-12
-0.49726	-2.9573	1.7469e-12
-0.48554	-2.9594	1.5228e-12
-0.47381	-2.9614	2.0409e-12
-0.46208	-2.9635	3.1197e-12
-0.45035	-2.9656	4.5112e-12
-0.43863	-2.9676	5.9408e-12
-0.4269	-2.9697	7.1498e-12
-0.41517	-2.9718	7.9352e-12
-0.40344	-2.9738	8.1787e-12
-0.39171	-2.9759	7.8637e-12
-0.37999	-2.978	7.0752e-12
-0.36826	-2.98	5.9854e-12
-0.35653	-2.9821	4.825e-12
-0.3448	-2.9842	3.8465e-12
-0.33307	-2.9862	3.2842e-12
-0.32135	-2.9883	3.3169e-12
-0.30962	-2.9904	4.0397e-12
-0.29789	-2.9924	5.4492e-12
-0.28616	-2.9945	7.4439e-12
-0.27443	-2.9966	9.8401e-12
-0.26271	-2.9986	1.2401e-11
-0.25098	-3.0007	1.4877e-11
-0.23925	-3.0028	1.7043e-11
-0.22752	-3.0049	1.874e-11
-0.2158	-3.0069	1.9905e-11
-0.20407	-3.009	2.0586e-11
-0.19234	-3.0111	2.0944e-11
-0.18061	-3.0131	2.1243e-11
-0.16888	-3.0152	2.183e-11
-0.15716	-3.0173	2.3104e-11
-0.14543	-3.0193	2.5497e-11
-0.1337	-3.0214	2.9456e-11
-0.12197	-3.0235	3.5441e-11
-0.11024	-3.0255	4.3942e-11
-0.098516	-3.0276	5.5505e-11
-0.086789	-3.0297	7.077e-11
-0.075061	-3.0317	9.0506e-11
-0.063333	-3.0338	1.1564e-10
-0.051605	-3.0359	1.4723e-10
-0.039877	-3.0379	1.8647e-10
-0.028149	-3.04	2.3455e-10
-0.016421	-3.0421	2.9253e-10
-0.0046933	-3.0441	3.6118e-10
0.0070346	-3.0462	4.4075e-10
0.018763	-3.0483	5.3073e-10
0.03049	-3.0503	6.2969e-10
0.042218	-3.0524	7.3511e-10
0.053946	-3.0545	8.4336e-10
0.065674	-3.0565	9.4972e-10
0.077402	-3.0586	1.0486e-09
0.08913	-3.0607	1.1341e-09
0.10086	-3.0628	1.1998e-09
0.11259	-3.0648	1.2403e-09
0.12431	-3.0669	1.251e-09
0.13604	-3.069	1.2291e-09
0.14777	-3.071	1.1739e-09
0.1595	-3.0731	1.0871e-09
0.17123	-3.0752	9.7307e-10
0.18295	-3.0772	8.3834e-10
0.19468	-3.0793	6.914e-10
0.20641	-3.0814	5.4187e-10
0.21814	-3.0834	3.9956e-10
0.22986	-3.0855	2.735e-10
0.24159	-3.0876	1.7092e-10
0.25332	-3.0896	9.6398e-11
0.26505	-3.0917	5.1354e-11
0.27678	-3.0938	3.3835e-11
0.2885	-3.0958	3.883e-11
0.30023	-3.0979	5.9028e-11
0.31196	-3.1	8.5981e-11
0.32369	-3.102	1.1156e-10
0.33542	-3.1041	1.2947e-10
0.34714	-3.1062	1.3669e-10
0.35887	-3.1082	1.3443e-10
0.3706	-3.1103	1.2849e-10
0.38233	-3.1124	1.2883e-10
0.39406	-3.1145	1.4817e-10
0.40578	-3.1165	1.9987e-10
0.41751	-3.1186	2.9506e-10
0.42924	-3.1207	4.3969e-10
0.44097	-3.1227	6.3185e-10
0.45269	-3.1248	8.602e-10
0.46442	-3.1269	1.1043e-09
0.47615	-3.1289	1.3375e-09
0.48788	-3.131	1.5334e-09
0.49961	-3.1331	1.6763e-09
0.51133	-3.1351	1.7752e-09
0.52306	-3.1372	1.8829e-09
0.53479	-3.1393	2.1173e-09
0.54652	-3.1413	2.686e-09
0.55825	-3.1434	3.9105e-09
0.56997	-3.1455	6.2496e-09
0.5817	-3.1475	1.0318e-08
0.59343	-3.1496	1.6901e-08
0.60516	-3.1517	2.6952e-08
0.61688	-3.1537	4.159e-08
0.62861	-3.1558	6.2074e-08
0.64034	-3.1579	8.9763e-08
0.65207	-3.1599	1.2607e-07
0.6638	-3.162	1.7237e-07
0.67552	-3.1641	2.2998e-07
0.68725	-3.1662	2.9998e-07
0.69898	-3.1682	3.8319e-07
0.71071	-3.1703	4.8005e-07
0.72244	-3.1724	5.9053e-07
0.73416	-3.1744	7.1408e-07
0.74589	-3.1765	8.4952e-07
0.75762	-3.1786	9.9507e-07
0.76935	-3.1806	1.1483e-06
0.78108	-3.1827	1.3063e-06
0.7928	-3.1848	1.4654e-06
0.80453	-3.1868	1.6218e-06
0.81626	-3.1889	1.7712e-06
0.82799	-3.191	1.9093e-06
0.83971	-3.193	2.0318e-06
0.85144	-3.1951	2.1345e-06
0.86317	-3.1972	2.2139e-06
0.8749	-3.1992	2.267e-06
0.88663	-3.2013	2.2915e-06
0.89835	-3.2034	2.286e-06
0.91008	-3.2054	2.2502e-06
0.92181	-3.2075	2.1847e-06
0.93354	-3.2096	2.0911e-06
0.94527	-3.2116	1.9721e-06
0.95699	-3.2137	1.8312e-06
0.96872	-3.2158	1.6726e-06
0.98045	-3.2178	1.5011e-06
